"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"797","Corey Kiner","SF","14","RB184","","","702","","","","702.0"
"798","Blake Whiteheart","CLE","9","TE127","","","703","","","","703.0"
"799","Thayer Thomas","MIN","6","WR281","","","704","","","","704.0"
"800","Johnny Lumpkin","GB","5","TE128","","","705","","","","705.0"
"801","Rakim Jarrett","TB","9","WR282","","","708","","","","708.0"
"802","Tyrone Broden","SEA","8","WR283","","","710","","","","710.0"
"803","Jase McClellan","TB","9","RB185","","","711","","","","711.0"
"804","Casey Washington","ATL","5","WR284","","","712","","","","712.0"
"805","Devin Leary","BAL","7","QB108","","","713","","","","713.0"
"806","Jonathon Brooks","CAR","14","RB186","","","715","","","","715.0"
"807","Erick All Jr.","CIN","10","TE129","","","716","","","","716.0"
"808","Gunnar Oakes","DET","8","TE130","","","718","","","","718.0"
"809","Jawhar Jordan","HOU","6","RB187","","","719","","","","719.0"
"810","Anthony Gould","IND","11","WR285","","","720","","","","720.0"
"811","Keilan Robinson","PHI","9","RB188","","","721","","","","721.0"
"812","Tahj Washington","MIA","12","WR286","","","723","","","","723.0"
"813","Javon Baker","NE","14","WR287","","","724","","","","724.0"
"814","Dante Miller","NYG","14","RB189","","","726","","","","726.0"
"815","Tip Reiman","ARI","8","TE131","","","729","","","","729.0"
"816","Devin Culp","TB","9","TE132","","","730","","","","730.0"
"817","Emani Bailey","CAR","14","RB190","","","731","","","","731.0"
"818","Baylor Cupp","BAL","7","TE133","","","732","","","","732.0"
"819","Austin Reed","CHI","5","QB109","","","733","","","","733.0"
"820","Cam Grandy","CIN","10","TE134","","","734","","","","734.0"
"821","Blake Watson","DEN","12","RB191","","","735","","","","735.0"
"822","Kedon Slovis","HOU","6","QB110","","","736","","","","736.0"
"823","Carter Bradley","SF","14","QB111","","","737","","","","737.0"
"824","Mason Tipton","NO","11","WR288","","","739","","","","739.0"
"825","Xavier Weaver","ARI","8","WR289","","","740","","","","740.0"
"826","David Martin-Robinson","TEN","10","TE135","","","741","","","","741.0"
"827","Bryce Oliver","TEN","10","WR290","","","742","","","","742.0"
"828","Jabari Small","","","RB192","","","743","","","","743.0"
"829","John Rhys Plumlee","SEA","8","QB112","","","745","","","","745.0"
"830","Cody Schrader","LAR","8","RB193","","","746","","","","746.0"
"831","Kameron Johnson","TB","9","WR291","","","747","","","","747.0"
"832","Sam Hartman","WAS","12","QB113","","","748","","","","748.0"
"833","Colson Yankoff","WAS","12","TE136","","","749","","","","749.0"
"834","Geor'Quarius Spivey","KC","10","TE137","","","750","","","","750.0"
"835","Alex Hale","","","K65","","","751","","","","751.0"
"836","Marcus Major Jr.","","","RB194","","","753","","","","753.0"
"837","Kelly Akharaiyi","ARI","8","WR292","","","754","","","","754.0"
"838","Jackson Hawes","BUF","7","TE138","","","755","","","","755.0"
"839","Kayron Lynch-Adams","CAR","14","RB195","","","757","","","","757.0"
"840","Quali Conley","CIN","10","RB196","","","758","","","","758.0"
"841","Luke Floriea","","","WR293","","","759","","","","759.0"
"842","Ja'seem Reed","CAR","14","WR294","","","760","","","","760.0"
"843","Rivaldo Fairweather","DAL","10","TE139","","","761","","","","761.0"
"844","Traeshon Holden","DAL","10","WR295","","","762","","","","762.0"
"845","Josh Kelly","DAL","10","WR296","","","763","","","","763.0"
"846","Courtney Jackson","DEN","12","WR297","","","765","","","","765.0"
"847","Drake Dabney","TEN","10","TE140","","","768","","","","768.0"
"848","Graham Mertz","HOU","6","QB114","","","769","","","","769.0"
"849","Maddux Trujillo","IND","11","K66","","","771","","","","771.0"
"850","Patrick Herbert","JAC","8","TE141","","","773","","","","773.0"
"851","Ja'Quinden Jackson","JAC","8","RB197","","","774","","","","774.0"
"852","Elijhah Badger","KC","10","WR298","","","775","","","","775.0"
"853","Jake Briningstool","KC","10","TE142","","","776","","","","776.0"
"854","Elijah Young","KC","10","RB198","","","777","","","","777.0"
"855","Ketron Jackson Jr.","LV","8","WR299","","","779","","","","779.0"
"856","Cam Miller","LV","8","QB115","","","781","","","","781.0"
"857","Roderick Daniels Jr.","NO","11","WR300","","","782","","","","782.0"
"858","Tyler Boyd","","","WR301","","","783","","","","783.0"
"859","Gerald Everett","","","TE143","","","785","","","","785.0"
"860","Mike White","BUF","7","QB116","","","788","","","","788.0"
"861","Deon Cain","BUF","7","WR302","","","789","","","","789.0"
"862","Mike Boone","MIA","12","RB199","","","790","","","","790.0"
"863","Trent Sherfield Sr.","DEN","12","WR303","","","791","","","","791.0"
"864","Malik Turner","SF","14","WR304","","","792","","","","792.0"
"865","John Wolford","JAC","8","QB117","","","793","","","","793.0"
"866","Will Grier","DAL","10","QB118","","","794","","","","794.0"
"867","Andrew Beck","NYJ","9","TE144","","","796","","","","796.0"
"868","Ashton Dulin","IND","11","WR305","","","797","","","","797.0"
"869","Andy Isabella","","","WR306","","","798","","","","798.0"
"870","Simi Fehoko","ARI","8","WR307","","","799","","","","799.0"
"871","Seth Williams","LV","8","WR308","","","800","","","","800.0"
"872","Hunter Long","JAC","8","TE145","","","801","","","","801.0"
"873","Tre' McKitty","HOU","6","TE146","","","802","","","","802.0"
"874","Quintin Morris","JAC","8","TE147","","","803","","","","803.0"
"875","Feleipe Franks","ATL","5","QB119","","","804","","","","804.0"
"876","Austin Trammell","JAC","8","WR309","","","805","","","","805.0"
"877","Michael Bandy","DEN","12","WR310","","","806","","","","806.0"
"878","Sal Cannella","CLE","9","TE148","","","807","","","","807.0"
"879","Michael Jacobson","NO","11","TE149","","","808","","","","808.0"
"880","Jake Tonges","SF","14","TE150","","","809","","","","809.0"
"881","Greg Dulcich","NYG","14","TE151","","","811","","","","811.0"
"882","Montrell Washington","NYG","14","WR311","","","812","","","","812.0"
"883","Samori Toure","CHI","5","WR312","","","813","","","","813.0"
"884","Teagan Quitoriano","ATL","5","TE152","","","814","","","","814.0"
"885","Erik Ezukanma","MIA","12","WR313","","","815","","","","815.0"
"886","Chris Oladokun","KC","10","QB120","","","816","","","","816.0"
"887","Ko Kieft","TB","9","TE153","","","817","","","","817.0"
"888","Zaire Mitchell-Paden","BAL","7","TE154","","","818","","","","818.0"
"889","Malik Davis","DAL","10","RB200","","","819","","","","819.0"
"890","Jalen Virgil","BUF","7","WR314","","","820","","","","820.0"
"891","Seth Green","NO","11","TE155","","","821","","","","821.0"
"892","Tanner Conner","MIA","12","TE156","","","822","","","","822.0"
"893","Tay Martin","WAS","12","WR315","","","823","","","","823.0"
"894","Maurice Alexander","CHI","5","WR316","","","824","","","","824.0"
"895","Cornelius Johnson","GB","5","WR317","","","827","","","","827.0"
"896","Chris Collier","LV","8","RB201","","","828","","","","828.0"
"897","Dayton Wade","BAL","7","WR318","","","829","","","","829.0"
"898","Messiah Swinson","GB","5","TE157","","","830","","","","830.0"
"899","Emory Jones","","","QB121","","","831","","","","831.0"
"900","Julian Hicks","GB","5","WR319","","","832","","","","832.0"
"901","JaQuae Jackson","LAC","12","WR320","","","833","","","","833.0"
"902","Xavier Johnson","HOU","6","WR321","","","834","","","","834.0"
"903","Jack Plummer","CAR","14","QB122","","","835","","","","835.0"
"904","Brenden Bates","CLE","9","TE158","","","836","","","","836.0"
"905","Ian Wheeler","CHI","5","RB202","","","837","","","","837.0"
"906","Cole Burgess","CIN","10","WR322","","","838","","","","838.0"
"907","Brevyn Spann-Ford","DAL","10","TE159","","","839","","","","839.0"
"908","Thomas Yassmin","LAC","12","TE160","","","840","","","","840.0"
"909","Isaiah Williams","CIN","10","WR323","","","841","","","","841.0"
"910","Jason Bean","IND","11","QB123","","","842","","","","842.0"
"911","Joshua Cephus","JAC","8","WR324","","","843","","","","843.0"
"912","Jeshaun Jones","MIN","6","WR325","","","845","","","","845.0"
"913","Mason Pline","NO","11","TE161","","","846","","","","846.0"
"914","Michael Wiley","KC","10","RB203","","","848","","","","848.0"
"915","British Brooks","HOU","6","RB204","","","849","","","","849.0"
"916","Shawn Bowman","JAC","8","TE162","","","850","","","","850.0"
"917","Neal Johnson","NYJ","9","TE163","","","851","","","","851.0"
"918","Drake Stoops","LAR","8","WR326","","","852","","","","852.0"
"919","Jaelen Gill","","","WR327","","","854","","","","854.0"
"920","Kevin Foelsch","PIT","5","TE164","","","855","","","","855.0"
"921","Joshua Simon","ATL","5","TE165","","","858","","","","858.0"
"922","Xavier Guillory","BAL","7","WR328","","","859","","","","859.0"
"923","Lucas Scott","BAL","7","RB205","","","860","","","","860.0"
"924","Keleki Latu","BUF","7","TE166","","","861","","","","861.0"
"925","Bryce Pierre","CAR","14","TE167","","","862","","","","862.0"
"926","Deion Hankins","CHI","5","RB206","","","863","","","","863.0"
"927","Jahdae Walker","CHI","5","WR329","","","864","","","","864.0"
"928","Jamoi Mayes","CIN","10","WR330","","","865","","","","865.0"
"929","Jordan Moore","CIN","10","WR331","","","866","","","","866.0"
"930","Rashod Owens","CIN","10","WR332","","","867","","","","867.0"
"931","Payton Thorne","CIN","10","QB124","","","869","","","","869.0"
"932","Gage Larvadain","CLE","9","WR333","","","870","","","","870.0"
"933","Ahmani Marshall","CLE","9","RB207","","","871","","","","871.0"
"934","Tyler Neville","DAL","10","TE168","","","872","","","","872.0"
"935","Caleb Lohner","DEN","12","TE169","","","873","","","","873.0"
"936","Jerjuan Newton","DEN","12","WR334","","","874","","","","874.0"
"937","Kyrese Rowan","DEN","12","WR335","","","875","","","","875.0"
"938","Zach Horton","DET","8","TE170","","","877","","","","877.0"
"939","Jakobie Keeney-James","DET","8","WR336","","","878","","","","878.0"
"940","Jackson Meeks","DET","8","WR337","","","879","","","","879.0"
"941","Anthony Tyus III","SEA","8","RB208","","","880","","","","880.0"
"942","Taylor Elgersma","GB","5","QB125","","","881","","","","881.0"
"943","Amar Johnson","GB","5","RB209","","","882","","","","882.0"
"944","TJ Sheffield","TEN","10","WR338","","","886","","","","886.0"
"945","Ajou Ajou","IND","11","WR339","","","887","","","","887.0"
"946","Ulysses Bentley IV","IND","11","RB210","","","888","","","","888.0"
"947","Coleman Owen","IND","11","WR340","","","889","","","","889.0"
"948","Landon Parker","IND","11","WR341","","","890","","","","890.0"
"949","Blayne Taylor","IND","11","WR342","","","891","","","","891.0"
"950","Chandler Brayboy","JAC","8","WR343","","","892","","","","892.0"
"951","Cam Camper","JAC","8","WR344","","","893","","","","893.0"
"952","Seth Henigan","JAC","8","QB126","","","894","","","","894.0"
"953","Darius Lassiter","JAC","8","WR345","","","895","","","","895.0"
"954","Mac Dalena","KC","10","WR346","","","896","","","","896.0"
"955","Jimmy Holiday","KC","10","WR347","","","897","","","","897.0"
"956","Tru Edwards","LAR","8","WR348","","","898","","","","898.0"
"957","Brennan Presley","LAR","8","WR349","","","899","","","","899.0"
"958","Anthony Torres","LAR","8","TE171","","","900","","","","900.0"
""
""
